objectid,filename,type,format,Signatura,title,date,description,subject,Idioma,Licenza,Comentario,Data_dix,youtubeid,vimeoid
id000001,id000001.pdf,Image;StillImage,application/pdf,pg_9_12_01bl,Reglamentación de trabajo en la Empresa Nacional Bazán,1960,,regulamento;Bazán,Castelán,https://creativecommons.org/licenses/by-sa/4.0/deed.es_ES,Proba comentario,12/2/2018,,
id000242,,Image;StillImage,image/jpeg,Sig.000242,Rex.000242,1847,,vista aérea;Ferrol,,,,,,
id000243,,Image;StillImage,image/jpeg,Sig.000243,Rex.000243,1848,,Cociña;Ferrol,,,,,,
id000244,,Image;StillImage,image/jpeg,Sig.000244,Rex.000244,1849,,Enfermaría;Ferrol,,,,,,
id000245,,Image;StillImage,image/jpeg,Sig.000245,Rex.000245,1850,,regulamento;Bazán,,,,,,
id000246,,Image;StillImage,image/jpeg,Sig.000246,Rex.000246,1851,,vista aérea;Ferrol,,,,,,
id000247,,Image;StillImage,image/jpeg,Sig.000247,Rex.000247,1852,,Cociña;Ferrol,,,,,,
id000248,,Image;StillImage,image/jpeg,Sig.000248,Rex.000248,1853,,Enfermaría;Ferrol,,,,,,
id000249,,Image;StillImage,image/jpeg,Sig.000249,Rex.000249,1854,,regulamento;Bazán,,,,,,
id000250,,Image;StillImage,image/jpeg,Sig.000250,Rex.000250,1855,,vista aérea;Ferrol,,,,,,
id000251,,Image;StillImage,image/jpeg,Sig.000251,Rex.000251,1856,,Cociña;Ferrol,,,,,,
id000252,,Image;StillImage,image/jpeg,Sig.000252,Rex.000252,1857,,Enfermaría;Ferrol,,,,,,
id000253,,Image;StillImage,image/jpeg,Sig.000253,Rex.000253,1858,,regulamento;Bazán,,,,,,
id000254,,Image;StillImage,image/jpeg,Sig.000254,Rex.000254,1859,,vista aérea;Ferrol,,,,,,
id000255,,Image;StillImage,image/jpeg,Sig.000255,Rex.000255,1860,,Cociña;Ferrol,,,,,,
id000256,,Image;StillImage,image/jpeg,Sig.000256,Rex.000256,1861,,Enfermaría;Ferrol,,,,,,
id000257,,Image;StillImage,image/jpeg,Sig.000257,Rex.000257,1862,,regulamento;Bazán,,,,,,
id000258,,Image;StillImage,image/jpeg,Sig.000258,Rex.000258,1863,,vista aérea;Ferrol,,,,,,
id000259,,Image;StillImage,image/jpeg,Sig.000259,Rex.000259,1864,,Cociña;Ferrol,,,,,,
id000260,,Image;StillImage,image/jpeg,Sig.000260,Rex.000260,1865,,Enfermaría;Ferrol,,,,,,
id000261,,Image;StillImage,image/jpeg,Sig.000261,Rex.000261,1866,,regulamento;Bazán,,,,,,
id000262,,Image;StillImage,image/jpeg,Sig.000262,Rex.000262,1867,,vista aérea;Ferrol,,,,,,
id000263,,Image;StillImage,image/jpeg,Sig.000263,Rex.000263,1868,,Cociña;Ferrol,,,,,,
id000264,,Image;StillImage,image/jpeg,Sig.000264,Rex.000264,1869,,Enfermaría;Ferrol,,,,,,
id000265,,Image;StillImage,image/jpeg,Sig.000265,Rex.000265,1870,,regulamento;Bazán,,,,,,
id000266,,Image;StillImage,image/jpeg,Sig.000266,Rex.000266,1871,,vista aérea;Ferrol,,,,,,
id000267,,Image;StillImage,image/jpeg,Sig.000267,Rex.000267,1872,,Cociña;Ferrol,,,,,,
id000268,,Image;StillImage,image/jpeg,Sig.000268,Rex.000268,1873,,Enfermaría;Ferrol,,,,,,
id000269,,Image;StillImage,image/jpeg,Sig.000269,Rex.000269,1874,,regulamento;Bazán,,,,,,
id000270,,Image;StillImage,image/jpeg,Sig.000270,Rex.000270,1875,,vista aérea;Ferrol,,,,,,
id000271,,Image;StillImage,image/jpeg,Sig.000271,Rex.000271,1876,,Cociña;Ferrol,,,,,,
id000272,,Image;StillImage,image/jpeg,Sig.000272,Rex.000272,1877,,Enfermaría;Ferrol,,,,,,
id000273,,Image;StillImage,image/jpeg,Sig.000273,Rex.000273,1878,,regulamento;Bazán,,,,,,
id000274,,Image;StillImage,image/jpeg,Sig.000274,Rex.000274,1879,,vista aérea;Ferrol,,,,,,
id000275,,Image;StillImage,image/jpeg,Sig.000275,Rex.000275,1880,,Cociña;Ferrol,,,,,,
id000276,,Image;StillImage,image/jpeg,Sig.000276,Rex.000276,1881,,Enfermaría;Ferrol,,,,,,
id000277,,Image;StillImage,image/jpeg,Sig.000277,Rex.000277,1882,,regulamento;Bazán,,,,,,
id000278,,Image;StillImage,image/jpeg,Sig.000278,Rex.000278,1883,,vista aérea;Ferrol,,,,,,
id000279,,Image;StillImage,image/jpeg,Sig.000279,Rex.000279,1884,,Cociña;Ferrol,,,,,,
id000280,,Image;StillImage,image/jpeg,Sig.000280,Rex.000280,1885,,Enfermaría;Ferrol,,,,,,
id000281,,Image;StillImage,image/jpeg,Sig.000281,Rex.000281,1886,,regulamento;Bazán,,,,,,
id000282,,Image;StillImage,image/jpeg,Sig.000282,Rex.000282,1887,,vista aérea;Ferrol,,,,,,
id000283,,Image;StillImage,image/jpeg,Sig.000283,Rex.000283,1888,,Cociña;Ferrol,,,,,,
id000284,,Image;StillImage,image/jpeg,Sig.000284,Rex.000284,1889,,Enfermaría;Ferrol,,,,,,
id000285,,Image;StillImage,image/jpeg,Sig.000285,Rex.000285,1890,,regulamento;Bazán,,,,,,
id000286,,Image;StillImage,image/jpeg,Sig.000286,Rex.000286,1891,,vista aérea;Ferrol,,,,,,
id000287,,Image;StillImage,image/jpeg,Sig.000287,Rex.000287,1892,,Cociña;Ferrol,,,,,,
id000288,,Image;StillImage,image/jpeg,Sig.000288,Rex.000288,1893,,Enfermaría;Ferrol,,,,,,
id000289,,Image;StillImage,image/jpeg,Sig.000289,Rex.000289,1894,,regulamento;Bazán,,,,,,
id000290,,Image;StillImage,image/jpeg,Sig.000290,Rex.000290,1895,,vista aérea;Ferrol,,,,,,
id000291,,Image;StillImage,image/jpeg,Sig.000291,Rex.000291,1896,,Cociña;Ferrol,,,,,,
id000292,,Image;StillImage,image/jpeg,Sig.000292,Rex.000292,1897,,Enfermaría;Ferrol,,,,,,
id000293,,Image;StillImage,image/jpeg,Sig.000293,Rex.000293,1898,,regulamento;Bazán,,,,,,
id000294,,Image;StillImage,image/jpeg,Sig.000294,Rex.000294,1899,,vista aérea;Ferrol,,,,,,
id000295,,Image;StillImage,image/jpeg,Sig.000295,Rex.000295,1900,,Cociña;Ferrol,,,,,,
id000296,,Image;StillImage,image/jpeg,Sig.000296,Rex.000296,1901,,Enfermaría;Ferrol,,,,,,
id000297,,Image;StillImage,image/jpeg,Sig.000297,Rex.000297,1902,,regulamento;Bazán,,,,,,
id000298,,Image;StillImage,image/jpeg,Sig.000298,Rex.000298,1903,,vista aérea;Ferrol,,,,,,
id000299,,Image;StillImage,image/jpeg,Sig.000299,Rex.000299,1904,,Cociña;Ferrol,,,,,,
id000300,,Image;StillImage,image/jpeg,Sig.000300,Rex.000300,1905,,Enfermaría;Ferrol,,,,,,
id000301,,Image;StillImage,image/jpeg,Sig.000301,Rex.000301,1906,,regulamento;Bazán,,,,,,
id000302,,Image;StillImage,image/jpeg,Sig.000302,Rex.000302,1907,,vista aérea;Ferrol,,,,,,
id000303,,Image;StillImage,image/jpeg,Sig.000303,Rex.000303,1908,,Cociña;Ferrol,,,,,,
id000304,,Image;StillImage,image/jpeg,Sig.000304,Rex.000304,1909,,Enfermaría;Ferrol,,,,,,
id000305,,Image;StillImage,image/jpeg,Sig.000305,Rex.000305,1910,,regulamento;Bazán,,,,,,
id000306,,Image;StillImage,image/jpeg,Sig.000306,Rex.000306,1911,,vista aérea;Ferrol,,,,,,
id000307,,Image;StillImage,image/jpeg,Sig.000307,Rex.000307,1912,,Cociña;Ferrol,,,,,,
id000308,,Image;StillImage,image/jpeg,Sig.000308,Rex.000308,1913,,Enfermaría;Ferrol,,,,,,
id000309,,Image;StillImage,image/jpeg,Sig.000309,Rex.000309,1914,,regulamento;Bazán,,,,,,
id000310,,Image;StillImage,image/jpeg,Sig.000310,Rex.000310,1915,,vista aérea;Ferrol,,,,,,
id000311,,Image;StillImage,image/jpeg,Sig.000311,Rex.000311,1916,,Cociña;Ferrol,,,,,,
id000312,,Image;StillImage,image/jpeg,Sig.000312,Rex.000312,1917,,Enfermaría;Ferrol,,,,,,
id000313,,Image;StillImage,image/jpeg,Sig.000313,Rex.000313,1918,,regulamento;Bazán,,,,,,
id000314,,Image;StillImage,image/jpeg,Sig.000314,Rex.000314,1919,,vista aérea;Ferrol,,,,,,
id000315,,Image;StillImage,image/jpeg,Sig.000315,Rex.000315,1920,,Cociña;Ferrol,,,,,,
id000316,,Image;StillImage,image/jpeg,Sig.000316,Rex.000316,1921,,Enfermaría;Ferrol,,,,,,
id000317,,Image;StillImage,image/jpeg,Sig.000317,Rex.000317,1922,,regulamento;Bazán,,,,,,
id000318,,Image;StillImage,image/jpeg,Sig.000318,Rex.000318,1923,,vista aérea;Ferrol,,,,,,
id000319,,Image;StillImage,image/jpeg,Sig.000319,Rex.000319,1924,,Cociña;Ferrol,,,,,,
id000320,,Image;StillImage,image/jpeg,Sig.000320,Rex.000320,1925,,Enfermaría;Ferrol,,,,,,
id000321,,Image;StillImage,image/jpeg,Sig.000321,Rex.000321,1926,,regulamento;Bazán,,,,,,
id000322,,Image;StillImage,image/jpeg,Sig.000322,Rex.000322,1927,,vista aérea;Ferrol,,,,,,
id000323,,Image;StillImage,image/jpeg,Sig.000323,Rex.000323,1928,,Cociña;Ferrol,,,,,,
id000324,,Image;StillImage,image/jpeg,Sig.000324,Rex.000324,1929,,Enfermaría;Ferrol,,,,,,
id000325,,Image;StillImage,image/jpeg,Sig.000325,Rex.000325,1930,,regulamento;Bazán,,,,,,
id000326,,Image;StillImage,image/jpeg,Sig.000326,Rex.000326,1931,,vista aérea;Ferrol,,,,,,
id000327,,Image;StillImage,image/jpeg,Sig.000327,Rex.000327,1932,,Cociña;Ferrol,,,,,,
id000328,,Image;StillImage,image/jpeg,Sig.000328,Rex.000328,1933,,Enfermaría;Ferrol,,,,,,
id000329,,Image;StillImage,image/jpeg,Sig.000329,Rex.000329,1934,,regulamento;Bazán,,,,,,
id000330,,Image;StillImage,image/jpeg,Sig.000330,Rex.000330,1935,,vista aérea;Ferrol,,,,,,
id000331,,Image;StillImage,image/jpeg,Sig.000331,Rex.000331,1936,,Cociña;Ferrol,,,,,,
id000332,,Image;StillImage,image/jpeg,Sig.000332,Rex.000332,1937,,Enfermaría;Ferrol,,,,,,
id000333,,Image;StillImage,image/jpeg,Sig.000333,Rex.000333,1938,,regulamento;Bazán,,,,,,
id000334,,Image;StillImage,image/jpeg,Sig.000334,Rex.000334,1939,,vista aérea;Ferrol,,,,,,
id000335,,Image;StillImage,image/jpeg,Sig.000335,Rex.000335,1940,,Cociña;Ferrol,,,,,,
id000336,,Image;StillImage,image/jpeg,Sig.000336,Rex.000336,1941,,Enfermaría;Ferrol,,,,,,
id000337,,Image;StillImage,image/jpeg,Sig.000337,Rex.000337,1942,,regulamento;Bazán,,,,,,
id000338,,Image;StillImage,image/jpeg,Sig.000338,Rex.000338,1943,,vista aérea;Ferrol,,,,,,
id000339,,Image;StillImage,image/jpeg,Sig.000339,Rex.000339,1944,,Cociña;Ferrol,,,,,,
id000340,,Image;StillImage,image/jpeg,Sig.000340,Rex.000340,1945,,Enfermaría;Ferrol,,,,,,
id000341,,Image;StillImage,image/jpeg,Sig.000341,Rex.000341,1946,,regulamento;Bazán,,,,,,
id000342,,Image;StillImage,image/jpeg,Sig.000342,Rex.000342,1947,,vista aérea;Ferrol,,,,,,
id000343,,Image;StillImage,image/jpeg,Sig.000343,Rex.000343,1948,,Cociña;Ferrol,,,,,,
id000344,,Image;StillImage,image/jpeg,Sig.000344,Rex.000344,1949,,Enfermaría;Ferrol,,,,,,
id000345,,Image;StillImage,image/jpeg,Sig.000345,Rex.000345,1950,,regulamento;Bazán,,,,,,
id000346,,Image;StillImage,image/jpeg,Sig.000346,Rex.000346,1951,,vista aérea;Ferrol,,,,,,
id000347,,Image;StillImage,image/jpeg,Sig.000347,Rex.000347,1952,,Cociña;Ferrol,,,,,,
id000348,,Image;StillImage,image/jpeg,Sig.000348,Rex.000348,1953,,Enfermaría;Ferrol,,,,,,
id000349,,Image;StillImage,image/jpeg,Sig.000349,Rex.000349,1954,,regulamento;Bazán,,,,,,
id000350,,Image;StillImage,image/jpeg,Sig.000350,Rex.000350,1955,,vista aérea;Ferrol,,,,,,
id000351,,Image;StillImage,image/jpeg,Sig.000351,Rex.000351,1956,,Cociña;Ferrol,,,,,,
id000352,,Image;StillImage,image/jpeg,Sig.000352,Rex.000352,1957,,Enfermaría;Ferrol,,,,,,
id000353,,Image;StillImage,image/jpeg,Sig.000353,Rex.000353,1958,,regulamento;Bazán,,,,,,
id000354,,Image;StillImage,image/jpeg,Sig.000354,Rex.000354,1959,,vista aérea;Ferrol,,,,,,
id000355,,Image;StillImage,image/jpeg,Sig.000355,Rex.000355,1960,,Cociña;Ferrol,,,,,,
id000356,,Image;StillImage,image/jpeg,Sig.000356,Rex.000356,1961,,Enfermaría;Ferrol,,,,,,
id000357,,Image;StillImage,image/jpeg,Sig.000357,Rex.000357,1962,,regulamento;Bazán,,,,,,
id000358,,Image;StillImage,image/jpeg,Sig.000358,Rex.000358,1963,,vista aérea;Ferrol,,,,,,
id000359,,Image;StillImage,image/jpeg,Sig.000359,Rex.000359,1964,,Cociña;Ferrol,,,,,,
id000360,,Image;StillImage,image/jpeg,Sig.000360,Rex.000360,1965,,Enfermaría;Ferrol,,,,,,
id000361,,Image;StillImage,image/jpeg,Sig.000361,Rex.000361,1966,,regulamento;Bazán,,,,,,
id000362,,Image;StillImage,image/jpeg,Sig.000362,Rex.000362,1967,,vista aérea;Ferrol,,,,,,
id000363,,Image;StillImage,image/jpeg,Sig.000363,Rex.000363,1968,,Cociña;Ferrol,,,,,,
id000364,,Image;StillImage,image/jpeg,Sig.000364,Rex.000364,1969,,Enfermaría;Ferrol,,,,,,
id000365,,Image;StillImage,image/jpeg,Sig.000365,Rex.000365,1970,,regulamento;Bazán,,,,,,
id000366,,Image;StillImage,image/jpeg,Sig.000366,Rex.000366,1971,,vista aérea;Ferrol,,,,,,
id000367,,Image;StillImage,image/jpeg,Sig.000367,Rex.000367,1972,,Cociña;Ferrol,,,,,,
id000368,,Image;StillImage,image/jpeg,Sig.000368,Rex.000368,1973,,Enfermaría;Ferrol,,,,,,
id000369,,Image;StillImage,image/jpeg,Sig.000369,Rex.000369,1974,,regulamento;Bazán,,,,,,
id000370,,Image;StillImage,image/jpeg,Sig.000370,Rex.000370,1975,,vista aérea;Ferrol,,,,,,
id000371,,Image;StillImage,image/jpeg,Sig.000371,Rex.000371,1976,,Cociña;Ferrol,,,,,,
id000372,,Image;StillImage,image/jpeg,Sig.000372,Rex.000372,1977,,Enfermaría;Ferrol,,,,,,
id000373,,Image;StillImage,image/jpeg,Sig.000373,Rex.000373,1978,,regulamento;Bazán,,,,,,
id000374,,Image;StillImage,image/jpeg,Sig.000374,Rex.000374,1979,,vista aérea;Ferrol,,,,,,
id000375,,Image;StillImage,image/jpeg,Sig.000375,Rex.000375,1980,,Cociña;Ferrol,,,,,,
id000376,,Image;StillImage,image/jpeg,Sig.000376,Rex.000376,1981,,Enfermaría;Ferrol,,,,,,
id000377,,Image;StillImage,image/jpeg,Sig.000377,Rex.000377,1982,,regulamento;Bazán,,,,,,
id000378,,Image;StillImage,image/jpeg,Sig.000378,Rex.000378,1983,,vista aérea;Ferrol,,,,,,
id000379,,Image;StillImage,image/jpeg,Sig.000379,Rex.000379,1984,,Cociña;Ferrol,,,,,,
id000380,,Image;StillImage,image/jpeg,Sig.000380,Rex.000380,1985,,Enfermaría;Ferrol,,,,,,
id000381,,Image;StillImage,image/jpeg,Sig.000381,Rex.000381,1986,,regulamento;Bazán,,,,,,
id000382,,Image;StillImage,image/jpeg,Sig.000382,Rex.000382,1987,,vista aérea;Ferrol,,,,,,
id000383,,Image;StillImage,image/jpeg,Sig.000383,Rex.000383,1988,,Cociña;Ferrol,,,,,,
id000384,,Image;StillImage,image/jpeg,Sig.000384,Rex.000384,1989,,Enfermaría;Ferrol,,,,,,
id000385,,Image;StillImage,image/jpeg,Sig.000385,Rex.000385,1800,,regulamento;Bazán,,,,,,
id000386,,Image;StillImage,image/jpeg,Sig.000386,Rex.000386,1801,,vista aérea;Ferrol,,,,,,
id000387,,Image;StillImage,image/jpeg,Sig.000387,Rex.000387,1802,,Cociña;Ferrol,,,,,,
id000388,,Image;StillImage,image/jpeg,Sig.000388,Rex.000388,1803,,Enfermaría;Ferrol,,,,,,
id000389,,Image;StillImage,image/jpeg,Sig.000389,Rex.000389,1804,,regulamento;Bazán,,,,,,
id000390,,Image;StillImage,image/jpeg,Sig.000390,Rex.000390,1805,,vista aérea;Ferrol,,,,,,
id000391,,Image;StillImage,image/jpeg,Sig.000391,Rex.000391,1806,,Cociña;Ferrol,,,,,,
id000392,,Image;StillImage,image/jpeg,Sig.000392,Rex.000392,1807,,Enfermaría;Ferrol,,,,,,
id000393,,Image;StillImage,image/jpeg,Sig.000393,Rex.000393,1808,,regulamento;Bazán,,,,,,
id000394,,Image;StillImage,image/jpeg,Sig.000394,Rex.000394,1809,,vista aérea;Ferrol,,,,,,
id000395,,Image;StillImage,image/jpeg,Sig.000395,Rex.000395,1810,,Cociña;Ferrol,,,,,,
id000396,,Image;StillImage,image/jpeg,Sig.000396,Rex.000396,1811,,Enfermaría;Ferrol,,,,,,
id000397,,Image;StillImage,image/jpeg,Sig.000397,Rex.000397,1812,,regulamento;Bazán,,,,,,
id000398,,Image;StillImage,image/jpeg,Sig.000398,Rex.000398,1813,,vista aérea;Ferrol,,,,,,
id000399,,Image;StillImage,image/jpeg,Sig.000399,Rex.000399,1814,,Cociña;Ferrol,,,,,,
id000400,,Image;StillImage,image/jpeg,Sig.000400,Rex.000400,1815,,Enfermaría;Ferrol,,,,,,
id000401,,Image;StillImage,image/jpeg,Sig.000401,Rex.000401,1816,,regulamento;Bazán,,,,,,
id000402,,Image;StillImage,image/jpeg,Sig.000402,Rex.000402,1817,,vista aérea;Ferrol,,,,,,
id000403,,Image;StillImage,image/jpeg,Sig.000403,Rex.000403,1818,,Cociña;Ferrol,,,,,,
id000404,,Image;StillImage,image/jpeg,Sig.000404,Rex.000404,1819,,Enfermaría;Ferrol,,,,,,
id000405,,Image;StillImage,image/jpeg,Sig.000405,Rex.000405,1820,,regulamento;Bazán,,,,,,
id000406,,Image;StillImage,image/jpeg,Sig.000406,Rex.000406,1821,,vista aérea;Ferrol,,,,,,
id000407,,Image;StillImage,image/jpeg,Sig.000407,Rex.000407,1822,,Cociña;Ferrol,,,,,,
id000408,,Image;StillImage,image/jpeg,Sig.000408,Rex.000408,1823,,Enfermaría;Ferrol,,,,,,
id000409,,Image;StillImage,image/jpeg,Sig.000409,Rex.000409,1824,,regulamento;Bazán,,,,,,
id000410,,Image;StillImage,image/jpeg,Sig.000410,Rex.000410,1825,,vista aérea;Ferrol,,,,,,
id000411,,Image;StillImage,image/jpeg,Sig.000411,Rex.000411,1826,,Cociña;Ferrol,,,,,,
id000412,,Image;StillImage,image/jpeg,Sig.000412,Rex.000412,1827,,Enfermaría;Ferrol,,,,,,
id000413,,Image;StillImage,image/jpeg,Sig.000413,Rex.000413,1828,,regulamento;Bazán,,,,,,
id000414,,Image;StillImage,image/jpeg,Sig.000414,Rex.000414,1829,,vista aérea;Ferrol,,,,,,
id000415,,Image;StillImage,image/jpeg,Sig.000415,Rex.000415,1830,,Cociña;Ferrol,,,,,,
id000416,,Image;StillImage,image/jpeg,Sig.000416,Rex.000416,1831,,Enfermaría;Ferrol,,,,,,
id000417,,Image;StillImage,image/jpeg,Sig.000417,Rex.000417,1832,,regulamento;Bazán,,,,,,
id000418,,Image;StillImage,image/jpeg,Sig.000418,Rex.000418,1833,,vista aérea;Ferrol,,,,,,
id000419,,Image;StillImage,image/jpeg,Sig.000419,Rex.000419,1834,,Cociña;Ferrol,,,,,,
id000420,,Image;StillImage,image/jpeg,Sig.000420,Rex.000420,1835,,Enfermaría;Ferrol,,,,,,
id000421,,Image;StillImage,image/jpeg,Sig.000421,Rex.000421,1836,,regulamento;Bazán,,,,,,
id000422,,Image;StillImage,image/jpeg,Sig.000422,Rex.000422,1837,,vista aérea;Ferrol,,,,,,
id000423,,Image;StillImage,image/jpeg,Sig.000423,Rex.000423,1838,,Cociña;Ferrol,,,,,,
id000424,,Image;StillImage,image/jpeg,Sig.000424,Rex.000424,1839,,Enfermaría;Ferrol,,,,,,
id000425,,Image;StillImage,image/jpeg,Sig.000425,Rex.000425,1840,,regulamento;Bazán,,,,,,
id000426,,Image;StillImage,image/jpeg,Sig.000426,Rex.000426,1841,,vista aérea;Ferrol,,,,,,
id000427,,Image;StillImage,image/jpeg,Sig.000427,Rex.000427,1842,,Cociña;Ferrol,,,,,,
id000428,,Image;StillImage,image/jpeg,Sig.000428,Rex.000428,1843,,Enfermaría;Ferrol,,,,,,
id000429,,Image;StillImage,image/jpeg,Sig.000429,Rex.000429,1844,,regulamento;Bazán,,,,,,
id000430,,Image;StillImage,image/jpeg,Sig.000430,Rex.000430,1845,,vista aérea;Ferrol,,,,,,
id000431,,Image;StillImage,image/jpeg,Sig.000431,Rex.000431,1846,,Cociña;Ferrol,,,,,,
id000432,,Image;StillImage,image/jpeg,Sig.000432,Rex.000432,1847,,Enfermaría;Ferrol,,,,,,
id000433,,Image;StillImage,image/jpeg,Sig.000433,Rex.000433,1848,,regulamento;Bazán,,,,,,
id000434,,Image;StillImage,image/jpeg,Sig.000434,Rex.000434,1849,,vista aérea;Ferrol,,,,,,
id000435,,Image;StillImage,image/jpeg,Sig.000435,Rex.000435,1850,,Cociña;Ferrol,,,,,,
id000436,,Image;StillImage,image/jpeg,Sig.000436,Rex.000436,1851,,Enfermaría;Ferrol,,,,,,
id000437,,Image;StillImage,image/jpeg,Sig.000437,Rex.000437,1852,,regulamento;Bazán,,,,,,
id000438,,Image;StillImage,image/jpeg,Sig.000438,Rex.000438,1853,,vista aérea;Ferrol,,,,,,
id000439,,Image;StillImage,image/jpeg,Sig.000439,Rex.000439,1854,,Cociña;Ferrol,,,,,,
id000440,,Image;StillImage,image/jpeg,Sig.000440,Rex.000440,1855,,Enfermaría;Ferrol,,,,,,
id000441,,Image;StillImage,image/jpeg,Sig.000441,Rex.000441,1856,,regulamento;Bazán,,,,,,
id000442,,Image;StillImage,image/jpeg,Sig.000442,Rex.000442,1857,,vista aérea;Ferrol,,,,,,
id000443,,Image;StillImage,image/jpeg,Sig.000443,Rex.000443,1858,,Cociña;Ferrol,,,,,,
id000444,,Image;StillImage,image/jpeg,Sig.000444,Rex.000444,1859,,Enfermaría;Ferrol,,,,,,
id000445,,Image;StillImage,image/jpeg,Sig.000445,Rex.000445,1860,,regulamento;Bazán,,,,,,
id000446,,Image;StillImage,image/jpeg,Sig.000446,Rex.000446,1861,,vista aérea;Ferrol,,,,,,
id000447,,Image;StillImage,image/jpeg,Sig.000447,Rex.000447,1862,,Cociña;Ferrol,,,,,,
id000448,,Image;StillImage,image/jpeg,Sig.000448,Rex.000448,1863,,Enfermaría;Ferrol,,,,,,
id000449,,Image;StillImage,image/jpeg,Sig.000449,Rex.000449,1864,,regulamento;Bazán,,,,,,
id000450,,Image;StillImage,image/jpeg,Sig.000450,Rex.000450,1865,,vista aérea;Ferrol,,,,,,
id000451,,Image;StillImage,image/jpeg,Sig.000451,Rex.000451,1866,,Cociña;Ferrol,,,,,,
id000452,,Image;StillImage,image/jpeg,Sig.000452,Rex.000452,1867,,Enfermaría;Ferrol,,,,,,
id000453,,Image;StillImage,image/jpeg,Sig.000453,Rex.000453,1868,,regulamento;Bazán,,,,,,
id000454,,Image;StillImage,image/jpeg,Sig.000454,Rex.000454,1869,,vista aérea;Ferrol,,,,,,
id000455,,Image;StillImage,image/jpeg,Sig.000455,Rex.000455,1870,,Cociña;Ferrol,,,,,,
id000456,,Image;StillImage,image/jpeg,Sig.000456,Rex.000456,1871,,Enfermaría;Ferrol,,,,,,
id000457,,Image;StillImage,image/jpeg,Sig.000457,Rex.000457,1872,,regulamento;Bazán,,,,,,
id000458,,Image;StillImage,image/jpeg,Sig.000458,Rex.000458,1873,,vista aérea;Ferrol,,,,,,
id000459,,Image;StillImage,image/jpeg,Sig.000459,Rex.000459,1874,,Cociña;Ferrol,,,,,,
id000460,,Image;StillImage,image/jpeg,Sig.000460,Rex.000460,1875,,Enfermaría;Ferrol,,,,,,
id000461,,Image;StillImage,image/jpeg,Sig.000461,Rex.000461,1876,,regulamento;Bazán,,,,,,
id000462,,Image;StillImage,image/jpeg,Sig.000462,Rex.000462,1877,,vista aérea;Ferrol,,,,,,
id000463,,Image;StillImage,image/jpeg,Sig.000463,Rex.000463,1878,,Cociña;Ferrol,,,,,,
id000464,,Image;StillImage,image/jpeg,Sig.000464,Rex.000464,1879,,Enfermaría;Ferrol,,,,,,
id000465,,Image;StillImage,image/jpeg,Sig.000465,Rex.000465,1880,,regulamento;Bazán,,,,,,
id000466,,Image;StillImage,image/jpeg,Sig.000466,Rex.000466,1881,,vista aérea;Ferrol,,,,,,
id000467,,Image;StillImage,image/jpeg,Sig.000467,Rex.000467,1882,,Cociña;Ferrol,,,,,,
id000468,,Image;StillImage,image/jpeg,Sig.000468,Rex.000468,1883,,Enfermaría;Ferrol,,,,,,
id000469,,Image;StillImage,image/jpeg,Sig.000469,Rex.000469,1884,,regulamento;Bazán,,,,,,
id000470,,Image;StillImage,image/jpeg,Sig.000470,Rex.000470,1885,,vista aérea;Ferrol,,,,,,
id000471,,Image;StillImage,image/jpeg,Sig.000471,Rex.000471,1886,,Cociña;Ferrol,,,,,,
id000472,,Image;StillImage,image/jpeg,Sig.000472,Rex.000472,1887,,Enfermaría;Ferrol,,,,,,
id000473,,Image;StillImage,image/jpeg,Sig.000473,Rex.000473,1888,,regulamento;Bazán,,,,,,
id000474,,Image;StillImage,image/jpeg,Sig.000474,Rex.000474,1889,,vista aérea;Ferrol,,,,,,
id000475,,Image;StillImage,image/jpeg,Sig.000475,Rex.000475,1890,,Cociña;Ferrol,,,,,,
id000476,,Image;StillImage,image/jpeg,Sig.000476,Rex.000476,1891,,Enfermaría;Ferrol,,,,,,
id000477,,Image;StillImage,image/jpeg,Sig.000477,Rex.000477,1892,,regulamento;Bazán,,,,,,
id000478,,Image;StillImage,image/jpeg,Sig.000478,Rex.000478,1893,,vista aérea;Ferrol,,,,,,
id000479,,Image;StillImage,image/jpeg,Sig.000479,Rex.000479,1894,,Cociña;Ferrol,,,,,,
id000480,,Image;StillImage,image/jpeg,Sig.000480,Rex.000480,1895,,Enfermaría;Ferrol,,,,,,
id000481,,Image;StillImage,image/jpeg,Sig.000481,Rex.000481,1896,,regulamento;Bazán,,,,,,
id000482,,Image;StillImage,image/jpeg,Sig.000482,Rex.000482,1897,,vista aérea;Ferrol,,,,,,
id000483,,Image;StillImage,image/jpeg,Sig.000483,Rex.000483,1898,,Cociña;Ferrol,,,,,,
id000484,,Image;StillImage,image/jpeg,Sig.000484,Rex.000484,1899,,Enfermaría;Ferrol,,,,,,
id000485,,Image;StillImage,image/jpeg,Sig.000485,Rex.000485,1900,,regulamento;Bazán,,,,,,
id000486,,Image;StillImage,image/jpeg,Sig.000486,Rex.000486,1901,,vista aérea;Ferrol,,,,,,
id000487,,Image;StillImage,image/jpeg,Sig.000487,Rex.000487,1902,,Cociña;Ferrol,,,,,,
id000488,,Image;StillImage,image/jpeg,Sig.000488,Rex.000488,1903,,Enfermaría;Ferrol,,,,,,
id000489,,Image;StillImage,image/jpeg,Sig.000489,Rex.000489,1904,,regulamento;Bazán,,,,,,
